HTTrack3.49-2+htsswf+htsjava launched on Tue, 16 Sep 2025 13:45:04 at https://patwari.org/bd/bhikshaalya.html +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://patwari.org/bd/bhikshaalya.html -O1 "C:\My Web Sites\BICHALI" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

13:45:24	Error: 	"Not Found" (404) at link https://patwari.org/bd/overview-summary.html (from https://patwari.org/bd/bhikshaalya.html)
14:22:26	Error: 	"Not Found" (404) at link https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_19_files/editdata.mso (from https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_19.html)
14:22:28	Error: 	"Not Found" (404) at link https://patwari.org/bd/lakshaPuspaarchana/LakshaPuspaarchana_7_files/editdata.mso (from https://patwari.org/bd/lakshaPuspaarchana/LakshaPuspaarchana_7.html)
14:22:29	Error: 	"Not Found" (404) at link https://patwari.org/bd/lakshaPuspaarchana/LakshaPuspaarchana_4_files/editdata.mso (from https://patwari.org/bd/lakshaPuspaarchana/LakshaPuspaarchana_4.html)
14:22:30	Error: 	"Not Found" (404) at link https://patwari.org/bd/RarePictures3_files/editdata.mso (from https://patwari.org/bd/RarePictures3.html)
14:22:31	Error: 	"Not Found" (404) at link https://patwari.org/bd/Aradhana/Shesha Devaru_files/editdata.mso (from https://patwari.org/bd/Aradhana/Shesha Devaru.html)
14:22:33	Error: 	"Not Found" (404) at link https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_2_files/editdata.mso (from https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_2.html)
14:22:34	Error: 	"Not Found" (404) at link https://patwari.org/bd/lakshaPuspaarchana/LakshaPuspaarchana_6_files/editdata.mso (from https://patwari.org/bd/lakshaPuspaarchana/LakshaPuspaarchana_6.html)
14:22:34	Error: 	"Not Found" (404) at link https://patwari.org/bd/lakshaPuspaarchana/LakshaPuspaarchana_5_files/editdata.mso (from https://patwari.org/bd/lakshaPuspaarchana/LakshaPuspaarchana_5.html)
14:22:34	Error: 	"Not Found" (404) at link https://patwari.org/bd/RarePictures4_files/editdata.mso (from https://patwari.org/bd/RarePictures4.html)
14:22:36	Error: 	"Not Found" (404) at link https://patwari.org/bd/Aradhana/Rayaru and Appanacharayaru_files/editdata.mso (from https://patwari.org/bd/Aradhana/Rayaru and Appanacharayaru.html)
14:22:37	Error: 	"Not Found" (404) at link https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_20_files/editdata.mso (from https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_20.html)
14:22:38	Error: 	"Not Found" (404) at link https://patwari.org/bd/RarePictures5_files/editdata.mso (from https://patwari.org/bd/RarePictures5.html)
14:22:39	Error: 	"Not Found" (404) at link https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_9_files/editdata.mso (from https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_9.html)
14:22:41	Error: 	"Not Found" (404) at link https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_21_files/editdata.mso (from https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_21.html)
14:22:42	Error: 	"Not Found" (404) at link https://patwari.org/bd/RarePictures6_files/editdata.mso (from https://patwari.org/bd/RarePictures6.html)
14:22:43	Error: 	"Not Found" (404) at link https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_8_files/editdata.mso (from https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_8.html)
14:22:44	Error: 	"Not Found" (404) at link https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_22_files/editdata.mso (from https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_22.html)
14:22:46	Error: 	"Not Found" (404) at link https://patwari.org/bd/RarePictures7_files/editdata.mso (from https://patwari.org/bd/RarePictures7.html)
14:22:47	Error: 	"Not Found" (404) at link https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_7_files/editdata.mso (from https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_7.html)
14:22:48	Error: 	"Not Found" (404) at link https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_23_files/editdata.mso (from https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_23.html)
14:22:49	Error: 	"Not Found" (404) at link https://patwari.org/bd/RarePictures8_files/editdata.mso (from https://patwari.org/bd/RarePictures8.html)
14:22:50	Error: 	"Not Found" (404) at link https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_6_files/editdata.mso (from https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_6.html)
14:22:52	Error: 	"Not Found" (404) at link https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_25_files/editdata.mso (from https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_25.html)
14:22:53	Error: 	"Not Found" (404) at link https://patwari.org/bd/RarePictures9_files/editdata.mso (from https://patwari.org/bd/RarePictures9.html)
14:22:54	Error: 	"Not Found" (404) at link https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_4_files/editdata.mso (from https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_4.html)
14:22:55	Error: 	"Not Found" (404) at link https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_26_files/editdata.mso (from https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_26.html)
14:22:57	Error: 	"Not Found" (404) at link https://patwari.org/bd/RarePictures10_files/editdata.mso (from https://patwari.org/bd/RarePictures10.html)
14:22:57	Error: 	"Not Found" (404) at link https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_35_files/editdata.mso (from https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_35.html)
14:22:59	Error: 	"Not Found" (404) at link https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_27_files/editdata.mso (from https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_27.html)
14:23:00	Error: 	"Not Found" (404) at link https://patwari.org/bd/RarePictures11_files/editdata.mso (from https://patwari.org/bd/RarePictures11.html)
14:23:00	Error: 	"Not Found" (404) at link https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_34_files/editdata.mso (from https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_34.html)
14:23:01	Error: 	"Not Found" (404) at link https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_28_files/editdata.mso (from https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_28.html)
14:23:03	Error: 	"Not Found" (404) at link https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_33_files/editdata.mso (from https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_33.html)
14:23:04	Error: 	"Not Found" (404) at link https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_29_files/editdata.mso (from https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_29.html)
14:23:05	Error: 	"Not Found" (404) at link https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_32_files/editdata.mso (from https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_32.html)
14:23:06	Error: 	"Not Found" (404) at link https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_3_files/editdata.mso (from https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_3.html)
14:23:07	Error: 	"Not Found" (404) at link https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_31_files/editdata.mso (from https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_31.html)
14:23:07	Error: 	"Not Found" (404) at link https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_30_files/editdata.mso (from https://patwari.org/bd/Aradhana/Rayara Brindavana on the day of Madhya Aradhana_30.html)

HTTrack Website Copier/3.49-2 mirror complete in 38 minutes 3 seconds : 1003 links scanned, 674 files written (598050550 bytes overall) [596165450 bytes received at 261132 bytes/sec], 2842317 bytes transferred using HTTP compression in 295 files, ratio 21%, 3.1 requests per connection
(168 errors, 162 warnings, 0 messages)
